Datefirstseen,SrcIPAddr,DstIPAddr,Datefirstseenunix,Duration,Proto,SrcPt,DstPt,Packets,Bytes
2016-09-12 10:35:58.249,192.168.56.12,8.8.4.4,1473669358,0,UDP,57259,53,1,77
2016-09-12 10:35:58.250,192.168.56.12,8.8.4.4,1473669358,0,UDP,57236,53,1,77
2016-09-12 10:35:58.586,192.168.56.12,8.8.8.8,1473669358,0,UDP,57236,53,1,77
2016-09-12 10:35:58.586,192.168.56.12,8.8.8.8,1473669358,0,UDP,57259,53,1,77
2016-09-12 10:35:58.758,8.8.4.4,192.168.56.12,1473669358,0,UDP,53,57259,1,93
2016-09-12 10:35:58.774,192.168.56.12,8.8.4.4,1473669358,0,UDP,65178,53,1,77
2016-09-12 10:35:58.924,192.168.56.12,8.8.4.4,1473669358,0,UDP,57236,53,1,77
2016-09-12 10:35:59.133,8.8.4.4,192.168.56.12,1473669359,0,UDP,53,57236,1,93
2016-09-12 10:35:59.134,8.8.8.8,192.168.56.12,1473669359,0,UDP,53,57259,1,93
2016-09-12 10:35:59.135,8.8.8.8,192.168.56.12,1473669359,0,UDP,53,57236,1,93
2016-09-12 10:35:59.136,8.8.4.4,192.168.56.12,1473669359,0,UDP,53,65178,1,93
2016-09-12 10:35:59.137,8.8.4.4,192.168.56.12,1473669359,0,UDP,53,57236,1,93
2016-09-12 10:35:59.141,192.168.56.12,8.8.8.8,1473669359,0,ICMP,0,3,1,121
2016-09-12 10:35:59.144,192.168.56.12,8.8.8.8,1473669359,0,UDP,65178,53,1,77
2016-09-12 10:35:59.144,192.168.56.12,8.8.4.4,1473669359,0,UDP,52164,53,1,77
2016-09-12 10:35:59.179,8.8.4.4,192.168.56.12,1473669359,0,UDP,53,52164,1,93
2016-09-12 10:35:59.203,8.8.8.8,192.168.56.12,1473669359,0,UDP,53,65178,1,93
2016-09-12 10:36:11.017,192.168.56.12,8.8.8.8,1473669371,0,UDP,58727,53,1,34
2016-09-12 10:36:11.026,8.8.8.8,192.168.56.12,1473669371,0,UDP,53,58727,1,89
2016-09-12 10:36:15.521,192.168.56.12,8.8.8.8,1473669375,0,UDP,57472,53,1,77
2016-09-12 10:36:15.557,8.8.8.8,192.168.56.12,1473669375,0,UDP,53,57472,1,93
2016-09-12 10:36:17.284,192.168.56.12,8.8.8.8,1473669377,0,UDP,50949,53,1,77
2016-09-12 10:36:17.319,8.8.8.8,192.168.56.12,1473669377,0,UDP,53,50949,1,93
2016-09-12 10:36:17.447,192.168.56.12,52.18.63.80,1473669377,0,ICMP,0,8,1,32
2016-09-12 10:36:19.303,192.168.56.12,52.18.63.80,1473669379,0,ICMP,0,8,1,32
2016-09-12 10:36:30.035,192.168.56.12,8.8.8.8,1473669390,0,UDP,62200,53,1,30
2016-09-12 10:36:30.049,8.8.8.8,192.168.56.12,1473669390,0,UDP,53,62200,1,62
2016-09-12 10:36:44.972,192.168.56.12,8.8.8.8,1473669404,0,UDP,54953,53,1,77
2016-09-12 10:36:45.007,8.8.8.8,192.168.56.12,1473669405,0,UDP,53,54953,1,93
2016-09-12 10:36:46.126,192.168.56.12,8.8.8.8,1473669406,0,UDP,62026,53,1,77
2016-09-12 10:36:46.162,8.8.8.8,192.168.56.12,1473669406,0,UDP,53,62026,1,93
2016-09-12 10:36:46.167,192.168.56.12,52.18.63.80,1473669406,0,ICMP,0,8,1,32
2016-09-12 10:36:48.239,192.168.56.12,52.18.63.80,1473669408,0,ICMP,0,8,1,32
2016-09-12 10:35:59.205,192.168.56.12,52.18.63.80,1473669359,0,TCP,49164,80,6,436
2016-09-12 10:35:57.367,192.168.56.12,224.0.0.252,1473669357,0,UDP,55841,5355,2,44
2016-09-12 10:35:57.365,192.168.56.12,224.0.0.252,1473669357,0,UDP,55635,5355,2,44
2016-09-12 10:35:59.226,52.18.63.80,192.168.56.12,1473669359,0,TCP,80,49164,4,798
2016-09-12 10:37:13.839,192.168.56.12,8.8.8.8,1473669433,0,UDP,60389,53,1,77
2016-09-12 10:37:14.318,8.8.8.8,192.168.56.12,1473669434,0,UDP,53,60389,1,93
2016-09-12 10:37:14.319,192.168.56.12,8.8.8.8,1473669434,0,UDP,52879,53,1,77
2016-09-12 10:37:14.331,8.8.8.8,192.168.56.12,1473669434,0,UDP,53,52879,1,93
2016-09-12 10:36:15.714,31.220.16.3,192.168.56.12,1473669375,35,TCP,21,49168,14,903
2016-09-12 10:36:51.137,31.220.16.3,192.168.56.12,1473669411,0,TCP,35680,49174,3,72
2016-09-12 10:36:15.697,192.168.56.12,31.220.16.3,1473669375,35,TCP,49168,21,13,415
2016-09-12 10:36:51.120,192.168.56.12,31.220.16.3,1473669411,0,TCP,49174,35680,5,1332
2016-09-12 10:36:11.097,192.168.56.12,13.80.12.54,1473669371,1,UDP,123,123,2,96
2016-09-12 10:35:59.206,192.168.56.12,52.18.63.80,1473669359,120,TCP,49163,80,11,840
2016-09-12 10:37:13.838,192.168.56.12,52.18.63.80,1473669433,0,TCP,49164,80,1,20
2016-09-12 10:36:15.713,192.168.56.12,52.18.63.80,1473669375,9,TCP,49169,445,3,92
2016-09-12 10:36:21.177,192.168.56.12,52.18.63.80,1473669381,9,TCP,49170,139,3,92
2016-09-12 10:36:45.032,192.168.56.12,52.18.63.80,1473669405,9,TCP,49172,445,3,92
2016-09-12 10:36:50.189,192.168.56.12,52.18.63.80,1473669410,9,TCP,49173,139,3,92
2016-09-12 10:37:14.332,192.168.56.12,52.18.63.80,1473669434,60,TCP,49176,80,7,464
2016-09-12 10:36:30.050,192.168.56.12,217.69.139.160,1473669390,9,TCP,49171,6,3,92
2016-09-12 10:36:42.309,192.168.56.12,224.0.0.252,1473669402,0,UDP,57112,5355,2,44
2016-09-12 10:37:11.237,192.168.56.12,224.0.0.252,1473669431,0,UDP,54358,5355,2,44
2016-09-12 10:35:57.473,192.168.56.12,192.168.56.255,1473669357,75,UDP,137,137,12,600
2016-09-12 10:37:09.296,192.168.56.12,192.168.56.255,1473669429,118,UDP,138,138,2,402
2016-09-12 10:36:11.105,13.80.12.54,192.168.56.12,1473669371,1,UDP,123,123,2,96
2016-09-12 10:35:59.225,52.18.63.80,192.168.56.12,1473669359,120,TCP,80,49163,8,1584
2016-09-12 10:37:14.352,52.18.63.80,192.168.56.12,1473669434,0,TCP,80,49176,5,1140
2016-09-12 10:42:07.496,192.168.56.12,8.8.8.8,1473669727,0,UDP,50019,53,1,29
2016-09-12 10:42:07.505,8.8.8.8,192.168.56.12,1473669727,0,UDP,53,50019,1,104
2016-09-12 10:43:06.374,192.168.56.12,192.168.56.255,1473669786,0,UDP,138,138,1,201
2016-09-12 10:50:32.014,192.168.56.12,8.8.8.8,1473670232,0,UDP,52717,53,1,43
2016-09-12 10:50:32.034,8.8.8.8,192.168.56.12,1473670232,0,UDP,53,52717,1,145
2016-09-12 10:51:05.817,192.168.56.12,192.168.56.255,1473670265,0,UDP,138,138,1,201
2016-09-12 10:55:20.224,192.168.56.12,239.255.255.250,1473670520,6,UDP,57479,1900,6,744
2016-09-12 11:03:03.450,192.168.56.12,192.168.56.255,1473670983,0,UDP,138,138,1,201
2016-09-12 11:06:03.259,192.168.56.12,8.8.8.8,1473671163,0,UDP,61697,53,1,43
2016-09-12 11:06:03.286,8.8.8.8,192.168.56.12,1473671163,0,UDP,53,61697,1,145
2016-09-12 11:15:22.056,192.168.56.12,239.255.255.250,1473671722,6,UDP,57479,1900,6,744
2016-09-12 11:15:02.779,192.168.56.12,192.168.56.255,1473671702,0,UDP,138,138,1,201
2016-09-12 11:21:28.961,192.168.56.12,8.8.8.8,1473672088,0,UDP,63229,53,1,43
2016-09-12 11:21:28.981,8.8.8.8,192.168.56.12,1473672088,0,UDP,53,63229,1,145
2016-09-12 11:27:00.916,192.168.56.12,192.168.56.255,1473672420,0,UDP,138,138,1,201
2016-09-12 18:28:32.691,192.168.56.12,8.8.4.4,1473697712,0,UDP,57259,53,1,77
2016-09-12 18:28:32.692,192.168.56.12,8.8.4.4,1473697712,0,UDP,57236,53,1,77
2016-09-12 18:28:32.751,8.8.4.4,192.168.56.12,1473697712,0,UDP,53,57236,1,93
2016-09-12 18:28:32.751,8.8.4.4,192.168.56.12,1473697712,0,UDP,53,57259,1,93
2016-09-12 18:28:32.755,192.168.56.12,8.8.4.4,1473697712,0,UDP,65178,53,1,77
2016-09-12 18:28:32.756,192.168.56.12,8.8.4.4,1473697712,0,UDP,52164,53,1,77
2016-09-12 18:28:32.763,8.8.4.4,192.168.56.12,1473697712,0,UDP,53,65178,1,93
2016-09-12 18:28:32.822,8.8.4.4,192.168.56.12,1473697712,0,UDP,53,52164,1,93
2016-09-12 18:28:46.561,192.168.56.12,8.8.4.4,1473697726,0,UDP,58727,53,1,34
2016-09-12 18:28:46.569,8.8.4.4,192.168.56.12,1473697726,0,UDP,53,58727,1,89
2016-09-12 18:28:49.124,192.168.56.12,8.8.4.4,1473697729,0,UDP,57472,53,1,77
2016-09-12 18:28:49.201,8.8.4.4,192.168.56.12,1473697729,0,UDP,53,57472,1,93
2016-09-12 18:28:51.017,192.168.56.12,8.8.4.4,1473697731,0,UDP,50949,53,1,77
2016-09-12 18:28:51.066,192.168.56.12,8.8.4.4,1473697731,0,UDP,62200,53,1,33
2016-09-12 18:28:51.075,8.8.4.4,192.168.56.12,1473697731,0,UDP,53,62200,1,49
2016-09-12 18:28:51.429,8.8.4.4,192.168.56.12,1473697731,0,UDP,53,50949,1,93
2016-09-12 18:28:51.496,192.168.56.12,52.18.63.80,1473697731,0,ICMP,0,8,1,32
2016-09-12 18:28:53.285,192.168.56.12,52.18.63.80,1473697733,0,ICMP,0,8,1,32
2016-09-12 18:29:19.939,192.168.56.12,8.8.4.4,1473697759,0,UDP,60389,53,1,77
2016-09-12 18:29:19.976,8.8.4.4,192.168.56.12,1473697759,0,UDP,53,60389,1,93
2016-09-12 18:29:20.099,192.168.56.12,8.8.4.4,1473697760,0,UDP,52879,53,1,77
2016-09-12 18:29:20.100,192.168.56.12,8.8.4.4,1473697760,0,UDP,50019,53,1,77
2016-09-12 18:29:20.100,192.168.56.12,8.8.4.4,1473697760,0,UDP,52717,53,1,77
2016-09-12 18:29:20.135,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,52879,1,93
2016-09-12 18:29:20.135,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,50019,1,93
2016-09-12 18:29:20.137,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,52717,1,93
2016-09-12 18:29:20.137,192.168.56.12,8.8.4.4,1473697760,0,UDP,61697,53,1,77
2016-09-12 18:29:20.142,192.168.56.12,8.8.4.4,1473697760,0,UDP,63229,53,1,77
2016-09-12 18:29:20.146,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,61697,1,93
2016-09-12 18:29:20.178,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,63229,1,93
2016-09-12 18:29:20.914,192.168.56.12,8.8.4.4,1473697760,0,UDP,64076,53,1,77
2016-09-12 18:29:20.950,8.8.4.4,192.168.56.12,1473697760,0,UDP,53,64076,1,93
2016-09-12 18:29:23.723,192.168.56.12,8.8.4.4,1473697763,0,UDP,60121,53,1,77
2016-09-12 18:29:24.228,8.8.4.4,192.168.56.12,1473697764,0,UDP,53,60121,1,93
2016-09-12 18:29:24.610,192.168.56.12,52.18.63.80,1473697764,0,ICMP,0,8,1,32
2016-09-12 18:29:26.620,192.168.56.12,52.18.63.80,1473697766,0,ICMP,0,8,1,32
2016-09-12 18:28:46.607,192.168.56.12,13.80.12.54,1473697726,1,UDP,123,123,2,96
2016-09-12 18:28:31.821,192.168.56.12,224.0.0.252,1473697711,0,UDP,55841,5355,2,44
2016-09-12 18:28:31.819,192.168.56.12,224.0.0.252,1473697711,0,UDP,55635,5355,2,44
2016-09-12 18:28:46.614,13.80.12.54,192.168.56.12,1473697726,1,UDP,123,123,2,96
2016-09-12 18:28:32.862,52.18.63.80,192.168.56.12,1473697712,0,TCP,80,49164,4,798
2016-09-12 18:29:53.319,192.168.56.12,8.8.4.4,1473697793,0,UDP,59998,53,1,77
2016-09-12 18:29:53.354,8.8.4.4,192.168.56.12,1473697793,0,UDP,53,59998,1,93
2016-09-12 18:29:53.359,192.168.56.12,8.8.4.4,1473697793,0,UDP,57035,53,1,77
2016-09-12 18:29:53.408,8.8.4.4,192.168.56.12,1473697793,0,UDP,53,57035,1,93
2016-09-12 18:28:51.153,192.168.56.12,66.220.9.50,1473697731,2,TCP,49171,21,11,321
2016-09-12 18:28:51.778,192.168.56.12,66.220.9.50,1473697731,2,TCP,49172,21,11,319
2016-09-12 18:28:52.611,192.168.56.12,66.220.9.50,1473697732,0,TCP,49174,5387,5,360
2016-09-12 18:28:52.899,192.168.56.12,66.220.9.50,1473697732,0,TCP,49175,7205,5,360
2016-09-12 18:28:49.560,192.168.56.12,52.18.63.80,1473697729,9,TCP,49168,445,3,92
2016-09-12 18:28:52.750,66.220.9.50,192.168.56.12,1473697732,0,TCP,5387,49174,3,72
2016-09-12 18:28:51.429,66.220.9.50,192.168.56.12,1473697731,2,TCP,21,49171,11,701
2016-09-12 18:28:51.920,66.220.9.50,192.168.56.12,1473697731,1,TCP,21,49172,11,698
2016-09-12 18:28:53.038,66.220.9.50,192.168.56.12,1473697733,0,TCP,7205,49175,3,72
2016-09-12 18:28:32.770,192.168.56.12,52.18.63.80,1473697712,75,TCP,49163,80,7,456
2016-09-12 18:28:32.843,192.168.56.12,52.18.63.80,1473697712,47,TCP,49164,80,6,436
2016-09-12 18:28:55.255,192.168.56.12,52.18.63.80,1473697735,9,TCP,49170,139,3,92
2016-09-12 18:29:20.141,192.168.56.12,52.18.63.80,1473697760,75,TCP,49189,80,8,484
2016-09-12 18:29:20.148,192.168.56.12,52.18.63.80,1473697760,75,TCP,49190,80,7,464
2016-09-12 18:29:20.179,192.168.56.12,52.18.63.80,1473697760,75,TCP,49191,80,7,452
2016-09-12 18:29:21.359,192.168.56.12,52.18.63.80,1473697761,9,TCP,49192,445,3,92
2016-09-12 18:29:28.319,192.168.56.12,52.18.63.80,1473697768,9,TCP,49194,139,3,92
2016-09-12 18:29:53.412,192.168.56.12,52.18.63.80,1473697793,60,TCP,49203,80,6,444
2016-09-12 18:29:17.220,192.168.56.12,224.0.0.252,1473697757,0,UDP,57112,5355,2,44
2016-09-12 18:29:17.221,192.168.56.12,224.0.0.252,1473697757,0,UDP,62026,5355,2,44
2016-09-12 18:29:17.441,192.168.56.12,224.0.0.252,1473697757,0,UDP,54358,5355,2,44
2016-09-12 18:29:50.690,192.168.56.12,224.0.0.252,1473697790,0,UDP,52843,5355,2,44
2016-09-12 18:28:32.790,52.18.63.80,192.168.56.12,1473697712,75,TCP,80,49163,6,838
2016-09-12 18:29:20.161,52.18.63.80,192.168.56.12,1473697760,75,TCP,80,49189,7,1180
2016-09-12 18:29:20.168,52.18.63.80,192.168.56.12,1473697760,75,TCP,80,49190,7,1180
2016-09-12 18:29:20.199,52.18.63.80,192.168.56.12,1473697760,75,TCP,80,49191,6,834
2016-09-12 18:29:53.432,52.18.63.80,192.168.56.12,1473697793,0,TCP,80,49203,5,1140
2016-09-12 18:28:31.925,192.168.56.12,192.168.56.255,1473697711,385,UDP,137,137,267,13350
2016-09-12 18:32:01.039,192.168.56.12,192.168.56.255,1473697921,119,UDP,138,138,2,402
2016-09-12 18:35:01.612,192.168.56.12,192.168.56.255,1473698101,296,UDP,137,137,210,10500
2016-09-12 18:37:59.413,192.168.56.12,192.168.56.255,1473698279,0,UDP,138,138,1,201
2016-09-12 18:42:48.447,192.168.56.12,8.8.8.8,1473698568,0,UDP,58519,53,1,43
2016-09-12 18:42:48.475,8.8.8.8,192.168.56.12,1473698568,0,UDP,53,58519,1,145
2016-09-12 18:40:04.147,192.168.56.12,192.168.56.255,1473698404,355,UDP,137,137,219,10950
2016-09-12 18:46:02.165,192.168.56.12,192.168.56.255,1473698762,0,UDP,138,138,1,201
2016-09-12 18:47:56.827,192.168.56.12,239.255.255.250,1473698876,6,UDP,57479,1900,6,744
2016-09-12 18:46:02.715,192.168.56.12,192.168.56.255,1473698762,309,UDP,137,137,144,7200
2016-09-12 18:58:10.210,192.168.56.12,8.8.8.8,1473699490,0,UDP,55422,53,1,43
2016-09-12 18:58:10.231,8.8.8.8,192.168.56.12,1473699490,0,UDP,53,55422,1,145
2016-09-12 18:59:46.826,192.168.56.12,8.8.8.8,1473699586,0,UDP,59347,53,1,77
2016-09-12 18:59:47.340,8.8.8.8,192.168.56.12,1473699587,0,UDP,53,59347,1,93
2016-09-12 18:58:09.943,192.168.56.12,192.168.56.255,1473699489,0,UDP,138,138,1,201
2016-09-12 18:59:49.757,192.168.56.12,8.8.8.8,1473699589,0,UDP,57437,53,1,77
2016-09-12 18:59:49.820,8.8.8.8,192.168.56.12,1473699589,0,UDP,53,57437,1,93
2016-09-12 18:59:50.084,192.168.56.12,52.18.63.80,1473699590,0,ICMP,0,8,1,32
2016-09-12 18:59:51.711,192.168.56.12,52.18.63.80,1473699591,0,ICMP,0,8,1,32
2016-09-12 19:00:19.429,192.168.56.12,8.8.8.8,1473699619,0,UDP,55229,53,1,77
2016-09-12 19:00:19.482,8.8.8.8,192.168.56.12,1473699619,0,UDP,53,55229,1,93
2016-09-12 19:00:19.508,192.168.56.12,8.8.8.8,1473699619,0,UDP,49996,53,1,77
2016-09-12 19:00:19.516,8.8.8.8,192.168.56.12,1473699619,0,UDP,53,49996,1,93
2016-09-12 19:00:19.715,192.168.56.12,8.8.8.8,1473699619,0,UDP,57326,53,1,77
2016-09-12 19:00:20.163,8.8.8.8,192.168.56.12,1473699620,0,UDP,53,57326,1,93
2016-09-12 19:00:21.526,192.168.56.12,8.8.8.8,1473699621,0,UDP,57019,53,1,77
2016-09-12 19:00:21.578,8.8.8.8,192.168.56.12,1473699621,0,UDP,53,57019,1,93
2016-09-12 19:00:21.582,192.168.56.12,52.18.63.80,1473699621,0,ICMP,0,8,1,32
2016-09-12 19:00:23.146,192.168.56.12,52.18.63.80,1473699623,0,ICMP,0,8,1,32
2016-09-12 19:00:48.920,192.168.56.12,8.8.8.8,1473699648,0,UDP,56778,53,1,77
2016-09-12 19:00:48.967,8.8.8.8,192.168.56.12,1473699648,0,UDP,53,56778,1,93
2016-09-12 19:00:48.969,192.168.56.12,8.8.8.8,1473699648,0,UDP,58976,53,1,77
2016-09-12 19:00:49.029,8.8.8.8,192.168.56.12,1473699649,0,UDP,53,58976,1,93
2016-09-12 18:59:47.985,192.168.56.12,52.18.63.80,1473699587,9,TCP,49536,445,3,92
2016-09-12 18:59:53.681,192.168.56.12,52.18.63.80,1473699593,9,TCP,49537,139,3,92
2016-09-12 19:00:19.555,192.168.56.12,52.18.63.80,1473699619,75,TCP,49538,80,7,468
2016-09-12 19:00:20.194,192.168.56.12,52.18.63.80,1473699620,9,TCP,49539,445,3,92
2016-09-12 19:00:25.169,192.168.56.12,52.18.63.80,1473699625,9,TCP,49540,139,3,92
2016-09-12 19:00:49.032,192.168.56.12,52.18.63.80,1473699649,60,TCP,49541,80,6,448
2016-09-12 19:00:46.236,192.168.56.12,224.0.0.252,1473699646,0,UDP,64277,5355,2,44
2016-09-12 19:00:16.641,192.168.56.12,224.0.0.252,1473699616,0,UDP,62279,5355,2,44
2016-09-12 18:58:30.298,192.168.56.12,192.168.56.255,1473699510,137,UDP,137,137,12,600
2016-09-12 19:00:19.574,52.18.63.80,192.168.56.12,1473699619,75,TCP,80,49538,7,1184
2016-09-12 19:00:49.052,52.18.63.80,192.168.56.12,1473699649,0,TCP,80,49541,5,1144
2016-09-12 19:08:00.619,192.168.56.12,239.255.255.250,1473700080,6,UDP,57479,1900,6,744
2016-09-12 19:13:36.880,192.168.56.12,8.8.8.8,1473700416,0,UDP,54224,53,1,43
2016-09-12 19:13:36.907,8.8.8.8,192.168.56.12,1473700416,0,UDP,53,54224,1,145
2016-09-12 19:10:09.334,192.168.56.12,192.168.56.255,1473700209,0,UDP,138,138,1,201
2016-09-12 19:22:07.481,192.168.56.12,192.168.56.255,1473700927,0,UDP,138,138,1,201
2016-09-12 19:29:12.557,192.168.56.12,8.8.8.8,1473701352,0,UDP,59333,53,1,43
2016-09-12 19:29:12.584,8.8.8.8,192.168.56.12,1473701352,0,UDP,53,59333,1,145
2016-09-12 19:28:03.267,192.168.56.12,239.255.255.250,1473701283,6,UDP,57479,1900,6,744
2016-09-12 19:31:33.378,192.168.56.12,8.8.8.8,1473701493,0,UDP,63955,53,1,34
2016-09-12 19:31:33.387,8.8.8.8,192.168.56.12,1473701493,0,UDP,53,63955,1,89
2016-09-12 19:31:33.417,192.168.56.12,13.80.12.54,1473701493,0,ICMP,0,8,1,32
2016-09-12 19:31:38.158,192.168.56.12,13.80.12.54,1473701498,0,ICMP,0,8,1,32
2016-09-12 19:37:03.164,192.168.56.12,8.8.4.4,1473701823,0,UDP,57259,53,1,77
2016-09-12 19:37:03.165,192.168.56.12,8.8.4.4,1473701823,0,UDP,57236,53,1,77
2016-09-12 19:37:03.502,192.168.56.12,8.8.8.8,1473701823,0,UDP,57236,53,1,77
2016-09-12 19:37:03.502,192.168.56.12,8.8.8.8,1473701823,0,UDP,57259,53,1,77
2016-09-12 19:37:03.729,8.8.4.4,192.168.56.12,1473701823,0,UDP,53,57259,1,93
2016-09-12 19:37:03.735,192.168.56.12,8.8.4.4,1473701823,0,UDP,65178,53,1,77
2016-09-12 19:37:03.839,192.168.56.12,8.8.4.4,1473701823,0,UDP,57236,53,1,77
2016-09-12 19:37:04.073,192.168.56.12,8.8.8.8,1473701824,0,UDP,65178,53,1,77
2016-09-12 19:37:04.180,8.8.8.8,192.168.56.12,1473701824,0,UDP,53,57259,1,93
2016-09-12 19:37:04.180,8.8.4.4,192.168.56.12,1473701824,0,UDP,53,57236,1,93
2016-09-12 19:37:04.181,8.8.8.8,192.168.56.12,1473701824,0,UDP,53,57236,1,93
2016-09-12 19:37:04.182,8.8.4.4,192.168.56.12,1473701824,0,UDP,53,65178,1,93
2016-09-12 19:37:04.182,192.168.56.12,8.8.8.8,1473701824,0,ICMP,0,3,1,121
