Datefirstseen,SrcIPAddr,DstIPAddr,Datefirstseenunix,Duration,Proto,SrcPt,DstPt,Packets,Bytes
2016-09-12 22:43:37.034,192.168.56.12,224.0.0.252,1473713017,0,UDP,63957,5355,2,44
2016-09-12 22:42:51.702,192.168.56.12,192.168.56.255,1473712971,51,UDP,137,137,15,750
2016-09-12 22:44:03.907,192.168.56.12,192.168.56.255,1473713043,0,UDP,138,138,1,201
2016-09-12 22:43:05.804,13.80.12.54,192.168.56.12,1473712985,1,UDP,123,123,2,96
2016-09-12 22:43:40.113,52.18.63.80,192.168.56.12,1473713020,0,TCP,80,49173,5,1140
2016-09-12 22:43:43.552,52.18.63.80,192.168.56.12,1473713023,0,TCP,80,49175,5,1140
2016-09-12 22:43:39.886,31.170.164.212,192.168.56.12,1473713019,0,TCP,21,49172,15,981
2016-09-12 22:43:40.154,31.170.164.212,192.168.56.12,1473713020,0,TCP,35509,49174,3,72
2016-09-12 22:49:02.796,192.168.56.12,8.8.4.4,1473713342,0,UDP,63229,53,1,29
2016-09-12 22:49:02.804,8.8.4.4,192.168.56.12,1473713342,0,UDP,53,63229,1,104
2016-09-12 22:46:02.026,192.168.56.12,192.168.56.255,1473713162,0,UDP,138,138,1,201
2016-09-12 22:50:00.946,192.168.56.12,192.168.56.255,1473713400,0,UDP,138,138,1,201
2016-09-12 22:57:26.574,192.168.56.12,8.8.8.8,1473713846,0,UDP,64076,53,1,43
2016-09-12 22:57:26.595,8.8.8.8,192.168.56.12,1473713846,0,UDP,53,64076,1,145
2016-09-12 22:58:00.375,192.168.56.12,192.168.56.255,1473713880,0,UDP,138,138,1,201
2016-09-12 23:02:14.858,192.168.56.12,239.255.255.250,1473714134,6,UDP,57479,1900,6,744
2016-09-12 23:09:57.994,192.168.56.12,192.168.56.255,1473714597,0,UDP,138,138,1,201
2016-09-12 23:12:57.819,192.168.56.12,8.8.8.8,1473714777,0,UDP,60121,53,1,43
2016-09-12 23:12:57.845,8.8.8.8,192.168.56.12,1473714777,0,UDP,53,60121,1,145
2016-09-12 23:22:16.701,192.168.56.12,239.255.255.250,1473715336,6,UDP,57479,1900,6,744
2016-09-12 23:21:57.338,192.168.56.12,192.168.56.255,1473715317,0,UDP,138,138,1,201
2016-09-12 23:28:23.478,192.168.56.12,8.8.8.8,1473715703,0,UDP,59811,53,1,43
2016-09-12 23:28:23.498,8.8.8.8,192.168.56.12,1473715703,0,UDP,53,59811,1,145
2016-09-12 23:33:55.471,192.168.56.12,192.168.56.255,1473716035,0,UDP,138,138,1,201
2016-09-12 23:38:20.597,192.168.56.12,8.8.8.8,1473716300,0,UDP,52843,53,1,34
2016-09-12 23:38:20.605,8.8.8.8,192.168.56.12,1473716300,0,UDP,53,52843,1,89
2016-09-12 23:38:20.633,192.168.56.12,13.80.12.54,1473716300,0,ICMP,0,8,1,32
2016-09-12 23:38:25.245,192.168.56.12,13.80.12.54,1473716305,0,ICMP,0,8,1,32
2016-09-13 02:38:53.189,192.168.56.12,8.8.4.4,1473727133,0,UDP,57259,53,1,77
2016-09-13 02:38:53.191,192.168.56.12,8.8.4.4,1473727133,0,UDP,57236,53,1,77
2016-09-13 02:38:53.265,8.8.4.4,192.168.56.12,1473727133,0,UDP,53,57259,1,93
2016-09-13 02:38:53.269,192.168.56.12,8.8.4.4,1473727133,0,UDP,65178,53,1,77
2016-09-13 02:38:53.276,8.8.4.4,192.168.56.12,1473727133,0,UDP,53,57236,1,93
2016-09-13 02:38:53.277,192.168.56.12,8.8.4.4,1473727133,0,UDP,52164,53,1,77
2016-09-13 02:38:53.367,8.8.4.4,192.168.56.12,1473727133,0,UDP,53,65178,1,93
2016-09-13 02:38:53.387,8.8.4.4,192.168.56.12,1473727133,0,UDP,53,52164,1,93
2016-09-13 02:39:07.720,192.168.56.12,8.8.4.4,1473727147,0,UDP,58727,53,1,34
2016-09-13 02:39:07.728,8.8.4.4,192.168.56.12,1473727147,0,UDP,53,58727,1,89
2016-09-13 02:39:10.311,192.168.56.12,8.8.4.4,1473727150,0,UDP,57472,53,1,77
2016-09-13 02:39:10.342,192.168.56.12,8.8.4.4,1473727150,0,UDP,50949,53,1,34
2016-09-13 02:39:10.346,8.8.4.4,192.168.56.12,1473727150,0,UDP,53,57472,1,93
2016-09-13 02:39:10.406,8.8.4.4,192.168.56.12,1473727150,0,UDP,53,50949,1,50
2016-09-13 02:39:11.771,192.168.56.12,8.8.4.4,1473727151,0,UDP,62200,53,1,77
2016-09-13 02:39:11.854,8.8.4.4,192.168.56.12,1473727151,0,UDP,53,62200,1,93
2016-09-13 02:39:11.969,192.168.56.12,52.18.63.80,1473727151,0,ICMP,0,8,1,32
2016-09-13 02:39:13.659,192.168.56.12,52.18.63.80,1473727153,0,ICMP,0,8,1,32
2016-09-13 02:39:18.063,192.168.56.12,8.8.4.4,1473727158,0,UDP,54170,53,1,39
2016-09-13 02:39:18.078,8.8.4.4,192.168.56.12,1473727158,0,UDP,53,54170,1,149
2016-09-13 02:39:39.557,192.168.56.12,8.8.4.4,1473727179,0,UDP,62026,53,1,77
2016-09-13 02:39:39.636,8.8.4.4,192.168.56.12,1473727179,0,UDP,53,62026,1,93
2016-09-13 02:39:39.639,192.168.56.12,8.8.4.4,1473727179,0,UDP,63957,53,1,77
2016-09-13 02:39:39.684,8.8.4.4,192.168.56.12,1473727179,0,UDP,53,63957,1,93
2016-09-13 02:39:39.825,192.168.56.12,8.8.4.4,1473727179,0,UDP,54358,53,1,77
2016-09-13 02:39:39.888,8.8.4.4,192.168.56.12,1473727179,0,UDP,53,54358,1,93
2016-09-13 02:39:40.998,192.168.56.12,8.8.4.4,1473727180,0,UDP,60389,53,1,77
2016-09-13 02:39:41.033,8.8.4.4,192.168.56.12,1473727181,0,UDP,53,60389,1,93
2016-09-13 02:39:41.037,192.168.56.12,52.18.63.80,1473727181,0,ICMP,0,8,1,32
2016-09-13 02:39:42.659,192.168.56.12,52.18.63.80,1473727182,0,ICMP,0,8,1,32
2016-09-13 02:38:53.374,192.168.56.12,52.18.63.80,1473727133,0,TCP,49163,80,5,416
2016-09-13 02:38:52.318,192.168.56.12,224.0.0.252,1473727132,0,UDP,55841,5355,2,44
2016-09-13 02:38:52.317,192.168.56.12,224.0.0.252,1473727132,0,UDP,55635,5355,2,44
2016-09-13 02:38:53.394,52.18.63.80,192.168.56.12,1473727133,0,TCP,80,49163,4,798
2016-09-13 02:38:53.410,52.18.63.80,192.168.56.12,1473727133,0,TCP,80,49164,4,798
2016-09-13 02:40:08.449,192.168.56.12,8.8.4.4,1473727208,0,UDP,52717,53,1,77
2016-09-13 02:40:08.895,8.8.4.4,192.168.56.12,1473727208,0,UDP,53,52717,1,93
2016-09-13 02:40:08.899,192.168.56.12,8.8.4.4,1473727208,0,UDP,61697,53,1,77
2016-09-13 02:40:08.908,8.8.4.4,192.168.56.12,1473727208,0,UDP,53,61697,1,93
2016-09-13 02:39:10.455,192.168.56.12,93.189.45.35,1473727150,10,TCP,49168,21,15,470
2016-09-13 02:39:18.459,192.168.56.12,93.189.45.35,1473727158,0,TCP,49172,50658,5,1316
2016-09-13 02:39:07.735,192.168.56.12,13.80.12.54,1473727147,0,UDP,123,123,1,48
2016-09-13 02:40:08.447,192.168.56.12,52.18.63.80,1473727208,0,TCP,49163,80,1,20
2016-09-13 02:38:53.390,192.168.56.12,52.18.63.80,1473727133,46,TCP,49164,80,6,436
2016-09-13 02:39:10.574,192.168.56.12,52.18.63.80,1473727150,9,TCP,49169,445,3,92
2016-09-13 02:39:15.737,192.168.56.12,52.18.63.80,1473727155,9,TCP,49170,139,3,92
2016-09-13 02:39:39.751,192.168.56.12,52.18.63.80,1473727179,75,TCP,49176,80,8,484
2016-09-13 02:39:39.905,192.168.56.12,52.18.63.80,1473727179,9,TCP,49177,445,3,92
2016-09-13 02:39:44.673,192.168.56.12,52.18.63.80,1473727184,9,TCP,49178,139,3,92
2016-09-13 02:40:08.914,192.168.56.12,52.18.63.80,1473727208,60,TCP,49179,80,7,464
2016-09-13 02:39:18.079,192.168.56.12,2.16.153.96,1473727158,3,TCP,49171,80,5,192
2016-09-13 02:40:05.839,192.168.56.12,224.0.0.252,1473727205,0,UDP,50019,5355,2,44
2016-09-13 02:39:36.883,192.168.56.12,224.0.0.252,1473727176,0,UDP,54953,5355,2,44
2016-09-13 02:38:52.425,192.168.56.12,192.168.56.255,1473727132,75,UDP,137,137,12,600
2016-09-13 02:40:04.847,192.168.56.12,192.168.56.255,1473727204,118,UDP,138,138,2,402
2016-09-13 02:39:10.506,93.189.45.35,192.168.56.12,1473727150,10,TCP,21,49168,18,1443
2016-09-13 02:39:18.506,93.189.45.35,192.168.56.12,1473727158,0,TCP,50658,49172,3,72
2016-09-13 02:39:07.741,13.80.12.54,192.168.56.12,1473727147,0,UDP,123,123,1,48
2016-09-13 02:39:39.771,52.18.63.80,192.168.56.12,1473727179,75,TCP,80,49176,7,1180
2016-09-13 02:40:08.933,52.18.63.80,192.168.56.12,1473727208,0,TCP,80,49179,5,1140
2016-09-13 02:39:18.083,2.16.153.96,192.168.56.12,1473727158,0,TCP,80,49171,4,576
2016-09-13 02:45:04.528,192.168.56.12,8.8.4.4,1473727504,0,UDP,63229,53,1,29
2016-09-13 02:45:04.537,8.8.4.4,192.168.56.12,1473727504,0,UDP,53,63229,1,104
2016-09-13 02:46:01.882,192.168.56.12,192.168.56.255,1473727561,0,UDP,138,138,1,201
2016-09-13 02:53:27.572,192.168.56.12,8.8.8.8,1473728007,0,UDP,64076,53,1,43
2016-09-13 02:53:27.592,8.8.8.8,192.168.56.12,1473728007,0,UDP,53,64076,1,145
2016-09-13 02:54:01.351,192.168.56.12,192.168.56.255,1473728041,0,UDP,138,138,1,201
2016-09-13 02:58:15.363,192.168.56.12,239.255.255.250,1473728295,6,UDP,57479,1900,6,744
2016-09-13 03:04:14.630,192.168.56.12,8.8.8.8,1473728654,0,UDP,60121,53,1,34
2016-09-13 03:04:14.639,8.8.8.8,192.168.56.12,1473728654,0,UDP,53,60121,1,89
2016-09-13 03:04:14.654,192.168.56.12,13.80.12.54,1473728654,0,ICMP,0,8,1,32
2016-09-13 03:04:19.184,192.168.56.12,13.80.12.54,1473728659,0,ICMP,0,8,1,32
2016-09-13 03:08:29.258,192.168.56.12,8.8.8.8,1473728909,0,UDP,59811,53,1,43
2016-09-13 03:08:29.278,8.8.8.8,192.168.56.12,1473728909,0,UDP,53,59811,1,145
2016-09-13 03:05:59.033,192.168.56.12,192.168.56.255,1473728759,0,UDP,138,138,1,201
2016-09-13 03:18:17.244,192.168.56.12,239.255.255.250,1473729497,6,UDP,57479,1900,6,744
2016-09-13 03:17:58.369,192.168.56.12,192.168.56.255,1473729478,0,UDP,138,138,1,201
2016-09-13 03:24:03.554,192.168.56.12,8.8.8.8,1473729843,0,UDP,52843,53,1,43
2016-09-13 03:24:03.580,8.8.8.8,192.168.56.12,1473729843,0,UDP,53,52843,1,145
2016-09-13 03:29:56.501,192.168.56.12,192.168.56.255,1473730196,0,UDP,138,138,1,201
2016-09-13 03:37:42.585,192.168.56.12,8.8.4.4,1473730662,0,UDP,57259,53,1,77
2016-09-13 03:37:42.587,192.168.56.12,8.8.4.4,1473730662,0,UDP,57236,53,1,77
2016-09-13 03:37:42.681,8.8.4.4,192.168.56.12,1473730662,0,UDP,53,57236,1,93
2016-09-13 03:37:42.686,192.168.56.12,8.8.4.4,1473730662,0,UDP,65178,53,1,77
2016-09-13 03:37:42.697,8.8.4.4,192.168.56.12,1473730662,0,UDP,53,57259,1,93
2016-09-13 03:37:42.712,192.168.56.12,8.8.4.4,1473730662,0,UDP,52164,53,1,77
2016-09-13 03:37:42.754,8.8.4.4,192.168.56.12,1473730662,0,UDP,53,65178,1,93
2016-09-13 03:37:42.777,8.8.4.4,192.168.56.12,1473730662,0,UDP,53,52164,1,93
2016-09-13 03:37:56.687,192.168.56.12,8.8.4.4,1473730676,0,UDP,58727,53,1,34
2016-09-13 03:37:56.696,8.8.4.4,192.168.56.12,1473730676,0,UDP,53,58727,1,89
2016-09-13 03:38:00.745,192.168.56.12,8.8.4.4,1473730680,0,UDP,57472,53,1,40
2016-09-13 03:38:00.796,8.8.4.4,192.168.56.12,1473730680,0,UDP,53,57472,1,56
2016-09-13 03:38:01.741,192.168.56.12,8.8.4.4,1473730681,0,UDP,50949,53,1,77
2016-09-13 03:38:01.807,8.8.4.4,192.168.56.12,1473730681,0,UDP,53,50949,1,93
2016-09-13 03:38:03.231,192.168.56.12,8.8.4.4,1473730683,0,UDP,62200,53,1,77
2016-09-13 03:38:03.267,8.8.4.4,192.168.56.12,1473730683,0,UDP,53,62200,1,93
2016-09-13 03:38:03.276,192.168.56.12,52.18.63.80,1473730683,0,ICMP,0,8,1,32
2016-09-13 03:38:05.003,192.168.56.12,52.18.63.80,1473730685,0,ICMP,0,8,1,32
2016-09-13 03:38:30.748,192.168.56.12,8.8.4.4,1473730710,0,UDP,54953,53,1,77
2016-09-13 03:38:31.274,8.8.4.4,192.168.56.12,1473730711,0,UDP,53,54953,1,93
2016-09-13 03:38:31.278,192.168.56.12,8.8.4.4,1473730711,0,UDP,62026,53,1,77
2016-09-13 03:38:31.340,8.8.4.4,192.168.56.12,1473730711,0,UDP,53,62026,1,93
2016-09-13 03:38:31.423,192.168.56.12,8.8.4.4,1473730711,0,UDP,63957,53,1,77
2016-09-13 03:38:31.907,8.8.4.4,192.168.56.12,1473730711,0,UDP,53,63957,1,93
2016-09-13 03:38:33.049,192.168.56.12,8.8.4.4,1473730713,0,UDP,54358,53,1,77
2016-09-13 03:38:33.107,8.8.4.4,192.168.56.12,1473730713,0,UDP,53,54358,1,93
2016-09-13 03:38:33.111,192.168.56.12,52.18.63.80,1473730713,0,ICMP,0,8,1,32
2016-09-13 03:38:34.909,192.168.56.12,52.18.63.80,1473730714,0,ICMP,0,8,1,32
2016-09-13 03:37:42.779,192.168.56.12,52.18.63.80,1473730662,0,TCP,49164,80,5,416
2016-09-13 03:37:41.712,192.168.56.12,224.0.0.252,1473730661,0,UDP,55841,5355,2,44
2016-09-13 03:37:41.711,192.168.56.12,224.0.0.252,1473730661,0,UDP,55635,5355,2,44
2016-09-13 03:37:42.794,52.18.63.80,192.168.56.12,1473730662,0,TCP,80,49163,4,798
2016-09-13 03:37:42.798,52.18.63.80,192.168.56.12,1473730662,0,TCP,80,49164,4,798
2016-09-13 03:39:00.586,192.168.56.12,8.8.4.4,1473730740,0,UDP,50019,53,1,77
2016-09-13 03:39:00.642,8.8.4.4,192.168.56.12,1473730740,0,UDP,53,50019,1,93
2016-09-13 03:39:00.644,192.168.56.12,8.8.4.4,1473730740,0,UDP,52717,53,1,77
2016-09-13 03:39:00.653,8.8.4.4,192.168.56.12,1473730740,0,UDP,53,52717,1,93
2016-09-13 03:37:56.720,192.168.56.12,13.80.12.54,1473730676,0,UDP,123,123,1,48
2016-09-13 03:38:01.217,192.168.56.12,31.170.161.56,1473730681,14,TCP,49168,21,14,443
2016-09-13 03:38:14.947,192.168.56.12,31.170.161.56,1473730694,0,TCP,49171,50228,5,1332
2016-09-13 03:37:42.775,192.168.56.12,52.18.63.80,1473730662,47,TCP,49163,80,6,436
2016-09-13 03:38:57.870,192.168.56.12,52.18.63.80,1473730737,0,TCP,49164,80,2,40
2016-09-13 03:38:01.896,192.168.56.12,52.18.63.80,1473730681,9,TCP,49169,445,3,92
2016-09-13 03:38:06.923,192.168.56.12,52.18.63.80,1473730686,9,TCP,49170,139,3,92
2016-09-13 03:38:31.930,192.168.56.12,52.18.63.80,1473730711,9,TCP,49174,445,3,92
2016-09-13 03:38:36.907,192.168.56.12,52.18.63.80,1473730716,9,TCP,49175,139,3,92
2016-09-13 03:38:28.125,192.168.56.12,224.0.0.252,1473730708,0,UDP,57112,5355,2,44
2016-09-13 03:38:57.987,192.168.56.12,224.0.0.252,1473730737,0,UDP,52879,5355,2,44
2016-09-13 03:37:41.816,192.168.56.12,192.168.56.255,1473730661,78,UDP,137,137,12,600
2016-09-13 03:38:54.063,192.168.56.12,192.168.56.255,1473730734,0,UDP,138,138,1,201
2016-09-13 03:37:56.727,13.80.12.54,192.168.56.12,1473730676,0,UDP,123,123,1,48
2016-09-13 03:38:01.336,31.170.161.56,192.168.56.12,1473730681,14,TCP,21,49168,15,1252
2016-09-13 03:38:15.069,31.170.161.56,192.168.56.12,1473730695,0,TCP,50228,49171,3,72
2016-09-13 03:38:57.870,52.18.63.80,192.168.56.12,1473730737,0,TCP,80,49164,2,40
2016-09-13 03:38:31.347,192.168.56.12,52.18.63.80,1473730711,75,TCP,49173,80,8,484
2016-09-13 03:38:31.367,52.18.63.80,192.168.56.12,1473730711,75,TCP,80,49173,7,1180
2016-09-13 03:39:00.673,52.18.63.80,192.168.56.12,1473730740,0,TCP,80,49176,5,1140
2016-09-13 03:43:52.467,192.168.56.12,8.8.4.4,1473731032,0,UDP,61697,53,1,29
2016-09-13 03:43:52.475,8.8.4.4,192.168.56.12,1473731032,0,UDP,53,61697,1,104
2016-09-13 03:39:00.654,192.168.56.12,52.18.63.80,1473730740,60,TCP,49176,80,7,464
2016-09-13 03:40:52.201,192.168.56.12,192.168.56.255,1473730852,238,UDP,138,138,2,402
2016-09-13 03:52:16.765,192.168.56.12,8.8.8.8,1473731536,0,UDP,63229,53,1,43
2016-09-13 03:52:16.787,8.8.8.8,192.168.56.12,1473731536,0,UDP,53,63229,1,145
2016-09-13 03:52:50.581,192.168.56.12,192.168.56.255,1473731570,0,UDP,138,138,1,201
2016-09-13 03:57:05.454,192.168.56.12,239.255.255.250,1473731825,6,UDP,57479,1900,6,744
2016-09-13 04:04:48.200,192.168.56.12,192.168.56.255,1473732288,0,UDP,138,138,1,201
2016-09-13 04:07:48.011,192.168.56.12,8.8.8.8,1473732468,0,UDP,64076,53,1,43
2016-09-13 04:07:48.031,8.8.8.8,192.168.56.12,1473732468,0,UDP,53,64076,1,145
2016-09-13 04:17:07.291,192.168.56.12,239.255.255.250,1473733027,6,UDP,57479,1900,6,744
2016-09-13 04:16:47.530,192.168.56.12,192.168.56.255,1473733007,0,UDP,138,138,1,201
2016-09-13 04:23:13.688,192.168.56.12,8.8.8.8,1473733393,0,UDP,60121,53,1,43
2016-09-13 04:23:13.709,8.8.8.8,192.168.56.12,1473733393,0,UDP,53,60121,1,145
2016-09-13 04:28:45.666,192.168.56.12,192.168.56.255,1473733725,0,UDP,138,138,1,201
2016-09-13 04:33:06.295,192.168.56.12,8.8.8.8,1473733986,0,UDP,59811,53,1,34
2016-09-13 04:33:06.304,8.8.8.8,192.168.56.12,1473733986,0,UDP,53,59811,1,89
2016-09-13 04:33:06.513,192.168.56.12,40.118.103.7,1473733986,0,ICMP,0,8,1,32
2016-09-13 04:33:11.410,192.168.56.12,40.118.103.7,1473733991,0,ICMP,0,8,1,32
2016-09-13 04:36:24.426,192.168.56.12,8.8.4.4,1473734184,0,UDP,57259,53,1,77
2016-09-13 04:36:24.427,192.168.56.12,8.8.4.4,1473734184,0,UDP,57236,53,1,77
2016-09-13 04:36:24.540,8.8.4.4,192.168.56.12,1473734184,0,UDP,53,57236,1,93
2016-09-13 04:36:24.544,192.168.56.12,8.8.4.4,1473734184,0,UDP,65178,53,1,77
2016-09-13 04:36:24.553,8.8.4.4,192.168.56.12,1473734184,0,UDP,53,65178,1,93
2016-09-13 04:36:24.585,8.8.4.4,192.168.56.12,1473734184,0,UDP,53,57259,1,93
2016-09-13 04:36:24.603,192.168.56.12,8.8.4.4,1473734184,0,UDP,52164,53,1,77
2016-09-13 04:36:24.736,8.8.4.4,192.168.56.12,1473734184,0,UDP,53,52164,1,93
2016-09-13 04:36:41.378,192.168.56.12,8.8.4.4,1473734201,0,UDP,58727,53,1,34
2016-09-13 04:36:41.386,8.8.4.4,192.168.56.12,1473734201,0,UDP,53,58727,1,89
2016-09-13 04:36:44.789,192.168.56.12,8.8.4.4,1473734204,0,UDP,57472,53,1,77
2016-09-13 04:36:44.850,8.8.4.4,192.168.56.12,1473734204,0,UDP,53,57472,1,93
2016-09-13 04:36:46.635,192.168.56.12,8.8.4.4,1473734206,0,UDP,50949,53,1,32
2016-09-13 04:36:46.752,8.8.4.4,192.168.56.12,1473734206,0,UDP,53,50949,1,48
2016-09-13 04:36:46.775,192.168.56.12,8.8.4.4,1473734206,0,UDP,62200,53,1,77
2016-09-13 04:36:46.820,8.8.4.4,192.168.56.12,1473734206,0,UDP,53,62200,1,93
2016-09-13 04:36:46.885,192.168.56.12,52.18.63.80,1473734206,0,ICMP,0,8,1,32
2016-09-13 04:36:48.908,192.168.56.12,52.18.63.80,1473734208,0,ICMP,0,8,1,32
2016-09-13 04:37:14.728,192.168.56.12,8.8.4.4,1473734234,0,UDP,63957,53,1,77
2016-09-13 04:37:14.728,192.168.56.12,8.8.4.4,1473734234,0,UDP,54358,53,1,77
2016-09-13 04:37:15.204,8.8.4.4,192.168.56.12,1473734235,0,UDP,53,54358,1,93
2016-09-13 04:37:15.206,8.8.4.4,192.168.56.12,1473734235,0,UDP,53,63957,1,93
2016-09-13 04:37:15.208,192.168.56.12,8.8.4.4,1473734235,0,UDP,60389,53,1,77
2016-09-13 04:37:15.209,192.168.56.12,8.8.4.4,1473734235,0,UDP,52879,53,1,77
2016-09-13 04:37:15.217,8.8.4.4,192.168.56.12,1473734235,0,UDP,53,60389,1,93
2016-09-13 04:37:15.272,8.8.4.4,192.168.56.12,1473734235,0,UDP,53,52879,1,93
2016-09-13 04:37:15.306,192.168.56.12,8.8.4.4,1473734235,0,UDP,50019,53,1,77
2016-09-13 04:37:15.733,8.8.4.4,192.168.56.12,1473734235,0,UDP,53,50019,1,93
2016-09-13 04:37:16.856,192.168.56.12,8.8.4.4,1473734236,0,UDP,52717,53,1,77
2016-09-13 04:37:16.924,8.8.4.4,192.168.56.12,1473734236,0,UDP,53,52717,1,93
2016-09-13 04:37:16.930,192.168.56.12,52.18.63.80,1473734236,0,ICMP,0,8,1,32
2016-09-13 04:37:18.818,192.168.56.12,52.18.63.80,1473734238,0,ICMP,0,8,1,32
2016-09-13 04:36:23.554,192.168.56.12,224.0.0.252,1473734183,0,UDP,55841,5355,2,44
2016-09-13 04:36:23.549,192.168.56.12,224.0.0.252,1473734183,0,UDP,55635,5355,2,44
