Datefirstseen,SrcIPAddr,DstIPAddr,Datefirstseenunix,Duration,Proto,SrcPt,DstPt,Packets,Bytes
2016-09-13 04:36:24.580,52.18.63.80,192.168.56.12,1473734184,0,TCP,80,49163,4,798
2016-09-13 04:36:24.757,52.18.63.80,192.168.56.12,1473734184,0,TCP,80,49164,4,798
2016-09-13 04:37:44.450,192.168.56.12,8.8.4.4,1473734264,0,UDP,64076,53,1,77
2016-09-13 04:37:44.532,8.8.4.4,192.168.56.12,1473734264,0,UDP,53,64076,1,93
2016-09-13 04:37:44.533,192.168.56.12,8.8.4.4,1473734264,0,UDP,60121,53,1,77
2016-09-13 04:37:44.651,8.8.4.4,192.168.56.12,1473734264,0,UDP,53,60121,1,93
2016-09-13 04:36:43.114,40.118.103.7,192.168.56.12,1473734203,0,UDP,123,123,1,48
2016-09-13 04:36:41.456,192.168.56.12,40.118.103.7,1473734201,1,UDP,123,123,2,96
2016-09-13 04:36:46.757,192.168.56.12,195.234.4.67,1473734206,14,TCP,49170,21,19,584
2016-09-13 04:37:01.164,192.168.56.12,195.234.4.67,1473734221,0,TCP,49174,36464,5,1300
2016-09-13 04:36:24.560,192.168.56.12,52.18.63.80,1473734184,45,TCP,49163,80,6,436
2016-09-13 04:36:24.738,192.168.56.12,52.18.63.80,1473734184,45,TCP,49164,80,6,436
2016-09-13 04:36:45.332,192.168.56.12,52.18.63.80,1473734205,9,TCP,49168,445,3,92
2016-09-13 04:36:50.951,192.168.56.12,52.18.63.80,1473734210,9,TCP,49171,139,3,92
2016-09-13 04:37:15.225,192.168.56.12,52.18.63.80,1473734235,75,TCP,49177,80,9,660
2016-09-13 04:37:15.273,192.168.56.12,52.18.63.80,1473734235,75,TCP,49178,80,7,308
2016-09-13 04:37:15.753,192.168.56.12,52.18.63.80,1473734235,9,TCP,49179,445,3,92
2016-09-13 04:37:20.795,192.168.56.12,52.18.63.80,1473734240,9,TCP,49180,139,3,92
2016-09-13 04:37:44.652,192.168.56.12,52.18.63.80,1473734264,60,TCP,49181,80,7,464
2016-09-13 04:37:12.130,192.168.56.12,224.0.0.252,1473734232,0,UDP,57112,5355,2,44
2016-09-13 04:37:12.131,192.168.56.12,224.0.0.252,1473734232,0,UDP,62026,5355,2,44
2016-09-13 04:37:41.841,192.168.56.12,224.0.0.252,1473734261,0,UDP,63229,5355,2,44
2016-09-13 04:36:23.659,192.168.56.12,192.168.56.255,1473734183,80,UDP,137,137,15,750
2016-09-13 04:37:35.956,192.168.56.12,192.168.56.255,1473734255,118,UDP,138,138,2,402
2016-09-13 04:36:46.799,195.234.4.67,192.168.56.12,1473734206,14,TCP,21,49170,18,765
2016-09-13 04:37:01.206,195.234.4.67,192.168.56.12,1473734221,0,TCP,36464,49174,3,72
2016-09-13 04:37:15.245,52.18.63.80,192.168.56.12,1473734235,75,TCP,80,49177,8,1526
2016-09-13 04:37:15.292,52.18.63.80,192.168.56.12,1473734235,75,TCP,80,49178,6,888
2016-09-13 04:37:44.672,52.18.63.80,192.168.56.12,1473734264,0,TCP,80,49181,5,1140
2016-09-13 04:42:34.762,192.168.56.12,8.8.4.4,1473734554,0,UDP,59811,53,1,29
2016-09-13 04:42:34.770,8.8.4.4,192.168.56.12,1473734554,0,UDP,53,59811,1,104
2016-09-13 04:43:33.034,192.168.56.12,192.168.56.255,1473734613,0,UDP,138,138,1,201
2016-09-13 04:50:58.687,192.168.56.12,8.8.8.8,1473735058,0,UDP,52843,53,1,43
2016-09-13 04:50:58.708,8.8.8.8,192.168.56.12,1473735058,0,UDP,53,52843,1,145
2016-09-13 04:51:32.473,192.168.56.12,192.168.56.255,1473735092,0,UDP,138,138,1,201
2016-09-13 04:55:45.929,192.168.56.12,239.255.255.250,1473735345,6,UDP,57479,1900,6,744
2016-09-13 05:03:30.091,192.168.56.12,192.168.56.255,1473735810,0,UDP,138,138,1,201
2016-09-13 05:06:29.931,192.168.56.12,8.8.8.8,1473735989,0,UDP,59998,53,1,43
2016-09-13 05:06:29.958,8.8.8.8,192.168.56.12,1473735989,0,UDP,53,59998,1,145
2016-09-13 05:15:47.762,192.168.56.12,239.255.255.250,1473736547,6,UDP,57479,1900,6,744
2016-09-13 05:15:29.422,192.168.56.12,192.168.56.255,1473736529,0,UDP,138,138,1,201
2016-09-13 05:21:55.651,192.168.56.12,8.8.8.8,1473736915,0,UDP,57035,53,1,43
2016-09-13 05:21:55.762,8.8.8.8,192.168.56.12,1473736915,0,UDP,53,57035,1,145
2016-09-13 05:27:27.557,192.168.56.12,192.168.56.255,1473737247,0,UDP,138,138,1,201
2016-09-13 05:31:53.145,192.168.56.12,8.8.8.8,1473737513,0,UDP,58519,53,1,34
2016-09-13 05:31:53.153,8.8.8.8,192.168.56.12,1473737513,0,UDP,53,58519,1,89
2016-09-13 05:31:53.185,192.168.56.12,40.118.103.7,1473737513,0,ICMP,0,8,1,32
2016-09-13 05:31:57.907,192.168.56.12,40.118.103.7,1473737517,0,ICMP,0,8,1,32
2016-09-13 06:15:45.612,192.168.56.12,8.8.4.4,1473740145,0,UDP,57259,53,1,77
2016-09-13 06:15:45.613,192.168.56.12,8.8.4.4,1473740145,0,UDP,57236,53,1,77
2016-09-13 06:15:45.659,8.8.4.4,192.168.56.12,1473740145,0,UDP,53,57236,1,93
2016-09-13 06:15:45.662,192.168.56.12,8.8.4.4,1473740145,0,UDP,65178,53,1,77
2016-09-13 06:15:45.670,8.8.4.4,192.168.56.12,1473740145,0,UDP,53,57259,1,93
2016-09-13 06:15:45.671,192.168.56.12,8.8.4.4,1473740145,0,UDP,52164,53,1,77
2016-09-13 06:15:45.680,8.8.4.4,192.168.56.12,1473740145,0,UDP,53,52164,1,93
2016-09-13 06:15:45.720,8.8.4.4,192.168.56.12,1473740145,0,UDP,53,65178,1,93
2016-09-13 06:15:58.272,192.168.56.12,8.8.4.4,1473740158,0,UDP,58727,53,1,34
2016-09-13 06:15:58.280,8.8.4.4,192.168.56.12,1473740158,0,UDP,53,58727,1,89
2016-09-13 06:16:03.151,192.168.56.12,8.8.4.4,1473740163,0,UDP,57472,53,1,77
2016-09-13 06:16:03.187,8.8.4.4,192.168.56.12,1473740163,0,UDP,53,57472,1,93
2016-09-13 06:16:04.665,192.168.56.12,8.8.4.4,1473740164,0,UDP,50949,53,1,77
2016-09-13 06:16:04.712,8.8.4.4,192.168.56.12,1473740164,0,UDP,53,50949,1,93
2016-09-13 06:16:04.772,192.168.56.12,52.18.63.80,1473740164,0,ICMP,0,8,1,32
2016-09-13 06:16:06.571,192.168.56.12,52.18.63.80,1473740166,0,ICMP,0,8,1,32
2016-09-13 06:16:32.860,192.168.56.12,8.8.4.4,1473740192,0,UDP,57112,53,1,77
2016-09-13 06:16:32.895,8.8.4.4,192.168.56.12,1473740192,0,UDP,53,57112,1,93
2016-09-13 06:16:32.898,192.168.56.12,8.8.4.4,1473740192,0,UDP,54953,53,1,77
2016-09-13 06:16:32.933,8.8.4.4,192.168.56.12,1473740192,0,UDP,53,54953,1,93
2016-09-13 06:16:33.105,192.168.56.12,8.8.4.4,1473740193,0,UDP,62026,53,1,77
2016-09-13 06:16:33.139,8.8.4.4,192.168.56.12,1473740193,0,UDP,53,62026,1,93
2016-09-13 06:16:34.409,192.168.56.12,8.8.4.4,1473740194,0,UDP,60389,53,1,77
2016-09-13 06:16:34.449,8.8.4.4,192.168.56.12,1473740194,0,UDP,53,60389,1,93
2016-09-13 06:16:34.453,192.168.56.12,52.18.63.80,1473740194,0,ICMP,0,8,1,32
2016-09-13 06:16:36.048,192.168.56.12,52.18.63.80,1473740196,0,ICMP,0,8,1,32
2016-09-13 06:16:36.944,192.168.56.12,8.8.4.4,1473740196,0,UDP,52879,53,1,36
2016-09-13 06:16:36.952,8.8.4.4,192.168.56.12,1473740196,0,UDP,53,52879,1,116
2016-09-13 06:16:40.817,192.168.56.12,8.8.4.4,1473740200,0,UDP,50019,53,1,37
2016-09-13 06:16:40.826,8.8.4.4,192.168.56.12,1473740200,0,UDP,53,50019,1,53
2016-09-13 06:15:45.687,192.168.56.12,52.18.63.80,1473740145,0,TCP,49163,80,5,416
2016-09-13 06:15:44.713,192.168.56.12,224.0.0.252,1473740144,0,UDP,55841,5355,2,44
2016-09-13 06:15:44.711,192.168.56.12,224.0.0.252,1473740144,0,UDP,55635,5355,2,44
2016-09-13 06:15:45.707,52.18.63.80,192.168.56.12,1473740145,0,TCP,80,49163,4,798
2016-09-13 06:15:45.740,52.18.63.80,192.168.56.12,1473740145,0,TCP,80,49164,4,798
2016-09-13 06:17:02.013,192.168.56.12,8.8.4.4,1473740222,0,UDP,63229,53,1,77
2016-09-13 06:17:02.451,8.8.4.4,192.168.56.12,1473740222,0,UDP,53,63229,1,93
2016-09-13 06:17:02.487,192.168.56.12,8.8.4.4,1473740222,0,UDP,64076,53,1,77
2016-09-13 06:17:02.548,8.8.4.4,192.168.56.12,1473740222,0,UDP,53,64076,1,93
2016-09-13 06:15:58.338,40.118.103.7,192.168.56.12,1473740158,0,UDP,123,123,1,48
2016-09-13 06:15:58.331,192.168.56.12,40.118.103.7,1473740158,0,UDP,123,123,1,48
2016-09-13 06:16:40.827,192.168.56.12,108.179.196.24,1473740200,18,TCP,49178,21,12,416
2016-09-13 06:16:42.036,192.168.56.12,108.179.196.24,1473740202,0,TCP,49179,32015,5,675
2016-09-13 06:16:36.961,192.168.56.12,216.146.43.70,1473740196,3,TCP,49177,80,6,212
2016-09-13 06:17:00.807,192.168.56.12,52.18.63.80,1473740220,0,TCP,49163,80,2,40
2016-09-13 06:15:45.721,192.168.56.12,52.18.63.80,1473740145,47,TCP,49164,80,6,436
2016-09-13 06:16:03.208,192.168.56.12,52.18.63.80,1473740163,9,TCP,49168,445,3,92
2016-09-13 06:16:08.537,192.168.56.12,52.18.63.80,1473740168,9,TCP,49169,139,3,92
2016-09-13 06:16:32.941,192.168.56.12,52.18.63.80,1473740192,75,TCP,49174,80,8,484
2016-09-13 06:16:33.161,192.168.56.12,52.18.63.80,1473740193,9,TCP,49175,445,3,92
2016-09-13 06:16:38.110,192.168.56.12,52.18.63.80,1473740198,9,TCP,49176,139,3,92
2016-09-13 06:17:02.570,192.168.56.12,52.18.63.80,1473740222,60,TCP,49182,80,7,464
2016-09-13 06:16:59.385,192.168.56.12,224.0.0.252,1473740219,0,UDP,61697,5355,2,44
2016-09-13 06:16:34.409,192.168.56.12,224.0.0.252,1473740194,0,UDP,54358,5355,2,44
2016-09-13 06:16:30.226,192.168.56.12,224.0.0.252,1473740190,0,UDP,54170,5355,2,44
2016-09-13 06:15:44.874,192.168.56.12,192.168.56.255,1473740144,76,UDP,137,137,18,900
2016-09-13 06:16:57.670,192.168.56.12,192.168.56.255,1473740217,118,UDP,138,138,2,402
2016-09-13 06:16:42.144,108.179.196.24,192.168.56.12,1473740202,0,TCP,32015,49179,3,72
2016-09-13 06:16:40.936,108.179.196.24,192.168.56.12,1473740200,1,TCP,21,49178,14,1050
2016-09-13 06:16:39.999,216.146.43.70,192.168.56.12,1473740199,0,TCP,80,49177,5,364
2016-09-13 06:17:00.796,52.18.63.80,192.168.56.12,1473740220,0,TCP,80,49163,2,40
2016-09-13 06:16:32.961,52.18.63.80,192.168.56.12,1473740192,75,TCP,80,49174,7,1180
2016-09-13 06:17:02.589,52.18.63.80,192.168.56.12,1473740222,0,TCP,80,49182,5,1140
2016-09-13 06:22:06.044,192.168.56.12,8.8.4.4,1473740526,0,UDP,60121,53,1,29
2016-09-13 06:22:06.053,8.8.4.4,192.168.56.12,1473740526,0,UDP,53,60121,1,104
2016-09-13 06:22:54.730,192.168.56.12,192.168.56.255,1473740574,0,UDP,138,138,1,201
2016-09-13 06:30:20.187,192.168.56.12,8.8.8.8,1473741020,0,UDP,59811,53,1,43
2016-09-13 06:30:20.207,8.8.8.8,192.168.56.12,1473741020,0,UDP,53,59811,1,145
2016-09-13 06:30:54.161,192.168.56.12,192.168.56.255,1473741054,0,UDP,138,138,1,201
2016-09-13 06:35:07.890,192.168.56.12,239.255.255.250,1473741307,6,UDP,57479,1900,6,744
2016-09-13 06:42:51.784,192.168.56.12,192.168.56.255,1473741771,0,UDP,138,138,1,201
2016-09-13 06:45:51.433,192.168.56.12,8.8.8.8,1473741951,0,UDP,52843,53,1,43
2016-09-13 06:45:51.460,8.8.8.8,192.168.56.12,1473741951,0,UDP,53,52843,1,145
2016-09-13 06:55:09.715,192.168.56.12,239.255.255.250,1473742509,6,UDP,57479,1900,6,744
2016-09-13 06:54:51.109,192.168.56.12,192.168.56.255,1473742491,0,UDP,138,138,1,201
2016-09-13 07:01:17.105,192.168.56.12,8.8.8.8,1473742877,0,UDP,59998,53,1,43
2016-09-13 07:01:17.125,8.8.8.8,192.168.56.12,1473742877,0,UDP,53,59998,1,145
2016-09-13 07:06:49.247,192.168.56.12,192.168.56.255,1473743209,0,UDP,138,138,1,201
2016-09-13 07:11:10.644,192.168.56.12,8.8.8.8,1473743470,0,UDP,57035,53,1,34
2016-09-13 07:11:10.653,8.8.8.8,192.168.56.12,1473743470,0,UDP,53,57035,1,89
2016-09-13 07:11:10.665,192.168.56.12,40.118.103.7,1473743470,0,ICMP,0,8,1,32
2016-09-13 07:11:15.693,192.168.56.12,40.118.103.7,1473743475,0,ICMP,0,8,1,32
2016-09-13 11:09:26.603,192.168.56.12,8.8.4.4,1473757766,0,UDP,57259,53,1,77
2016-09-13 11:09:26.608,192.168.56.12,8.8.4.4,1473757766,0,UDP,57236,53,1,77
2016-09-13 11:09:26.655,8.8.4.4,192.168.56.12,1473757766,0,UDP,53,57259,1,93
2016-09-13 11:09:26.659,192.168.56.12,8.8.4.4,1473757766,0,UDP,65178,53,1,77
2016-09-13 11:09:26.668,8.8.4.4,192.168.56.12,1473757766,0,UDP,53,65178,1,93
2016-09-13 11:09:26.688,8.8.4.4,192.168.56.12,1473757766,0,UDP,53,57236,1,93
2016-09-13 11:09:26.690,192.168.56.12,8.8.4.4,1473757766,0,UDP,52164,53,1,77
2016-09-13 11:09:27.059,192.168.56.12,8.8.8.8,1473757767,0,UDP,52164,53,1,77
2016-09-13 11:09:27.118,8.8.8.8,192.168.56.12,1473757767,0,UDP,53,52164,1,93
2016-09-13 11:09:27.752,8.8.4.4,192.168.56.12,1473757767,0,UDP,53,52164,1,93
2016-09-13 11:09:27.796,192.168.56.12,8.8.4.4,1473757767,0,ICMP,0,3,1,121
2016-09-13 11:09:40.261,192.168.56.12,8.8.8.8,1473757780,0,UDP,58727,53,1,34
2016-09-13 11:09:40.270,8.8.8.8,192.168.56.12,1473757780,0,UDP,53,58727,1,89
2016-09-13 11:09:43.722,192.168.56.12,8.8.8.8,1473757783,0,UDP,57472,53,1,77
2016-09-13 11:09:43.786,8.8.8.8,192.168.56.12,1473757783,0,UDP,53,57472,1,93
2016-09-13 11:09:45.482,192.168.56.12,8.8.8.8,1473757785,0,UDP,50949,53,1,77
2016-09-13 11:09:45.547,8.8.8.8,192.168.56.12,1473757785,0,UDP,53,50949,1,93
2016-09-13 11:09:45.562,192.168.56.12,52.18.63.80,1473757785,0,ICMP,0,8,1,32
2016-09-13 11:09:47.459,192.168.56.12,52.18.63.80,1473757787,0,ICMP,0,8,1,32
2016-09-13 11:10:08.052,192.168.56.12,8.8.8.8,1473757808,0,UDP,57112,53,1,41
2016-09-13 11:10:08.095,8.8.8.8,192.168.56.12,1473757808,0,UDP,53,57112,1,57
2016-09-13 11:10:13.251,192.168.56.12,8.8.8.8,1473757813,0,UDP,60389,53,1,77
2016-09-13 11:10:13.284,192.168.56.12,8.8.8.8,1473757813,0,UDP,52879,53,1,77
2016-09-13 11:10:13.683,8.8.8.8,192.168.56.12,1473757813,0,UDP,53,60389,1,93
2016-09-13 11:10:13.684,8.8.8.8,192.168.56.12,1473757813,0,UDP,53,52879,1,93
2016-09-13 11:10:13.685,192.168.56.12,8.8.8.8,1473757813,0,UDP,50019,53,1,77
2016-09-13 11:10:13.685,192.168.56.12,8.8.8.8,1473757813,0,UDP,52717,53,1,77
2016-09-13 11:10:13.719,8.8.8.8,192.168.56.12,1473757813,0,UDP,53,50019,1,93
2016-09-13 11:10:13.721,8.8.8.8,192.168.56.12,1473757813,0,UDP,53,52717,1,93
2016-09-13 11:10:13.797,192.168.56.12,8.8.8.8,1473757813,0,UDP,61697,53,1,77
2016-09-13 11:10:14.310,8.8.8.8,192.168.56.12,1473757814,0,UDP,53,61697,1,93
2016-09-13 11:10:15.428,192.168.56.12,8.8.8.8,1473757815,0,UDP,63229,53,1,77
2016-09-13 11:10:15.463,8.8.8.8,192.168.56.12,1473757815,0,UDP,53,63229,1,93
2016-09-13 11:10:15.468,192.168.56.12,52.18.63.80,1473757815,0,ICMP,0,8,1,32
2016-09-13 11:10:17.447,192.168.56.12,52.18.63.80,1473757817,0,ICMP,0,8,1,32
2016-09-13 11:09:26.676,192.168.56.12,52.18.63.80,1473757766,0,TCP,49163,80,5,416
2016-09-13 11:09:25.728,192.168.56.12,224.0.0.252,1473757765,0,UDP,55841,5355,2,44
2016-09-13 11:09:25.726,192.168.56.12,224.0.0.252,1473757765,0,UDP,55635,5355,2,44
2016-09-13 11:09:26.696,52.18.63.80,192.168.56.12,1473757766,0,TCP,80,49163,4,798
2016-09-13 11:09:27.143,52.18.63.80,192.168.56.12,1473757767,0,TCP,80,49164,4,798
2016-09-13 11:10:43.141,192.168.56.12,8.8.8.8,1473757843,0,UDP,59811,53,1,77
2016-09-13 11:10:43.176,8.8.8.8,192.168.56.12,1473757843,0,UDP,53,59811,1,93
2016-09-13 11:10:43.177,192.168.56.12,8.8.8.8,1473757843,0,UDP,52843,53,1,77
2016-09-13 11:10:43.212,8.8.8.8,192.168.56.12,1473757843,0,UDP,53,52843,1,93
2016-09-13 11:09:40.387,192.168.56.12,13.80.12.54,1473757780,1,UDP,123,123,2,96
2016-09-13 11:10:41.774,192.168.56.12,52.18.63.80,1473757841,0,TCP,49163,80,2,40
2016-09-13 11:09:27.123,192.168.56.12,52.18.63.80,1473757767,46,TCP,49164,80,6,436
2016-09-13 11:09:44.140,192.168.56.12,52.18.63.80,1473757784,9,TCP,49168,445,3,92
2016-09-13 11:09:49.447,192.168.56.12,52.18.63.80,1473757789,9,TCP,49169,139,3,92
2016-09-13 11:10:13.721,192.168.56.12,52.18.63.80,1473757813,75,TCP,49172,80,7,464
2016-09-13 11:10:13.722,192.168.56.12,52.18.63.80,1473757813,75,TCP,49173,80,7,464
2016-09-13 11:10:14.329,192.168.56.12,52.18.63.80,1473757814,9,TCP,49174,445,3,92
2016-09-13 11:10:19.445,192.168.56.12,52.18.63.80,1473757819,9,TCP,49175,139,3,92
2016-09-13 11:10:43.213,192.168.56.12,52.18.63.80,1473757843,60,TCP,49176,80,7,464
2016-09-13 11:10:08.163,192.168.56.12,31.170.163.130,1473757808,1,TCP,49170,21,12,344
2016-09-13 11:10:09.354,192.168.56.12,31.170.163.130,1473757809,0,TCP,49171,13118,5,245
2016-09-13 11:10:10.642,192.168.56.12,224.0.0.252,1473757810,0,UDP,62026,5355,2,44
2016-09-13 11:10:10.643,192.168.56.12,224.0.0.252,1473757810,0,UDP,54358,5355,2,44
2016-09-13 11:10:04.305,192.168.56.12,224.0.0.252,1473757804,0,UDP,54170,5355,2,44
2016-09-13 11:10:40.538,192.168.56.12,224.0.0.252,1473757840,0,UDP,60121,5355,2,44
2016-09-13 11:09:25.831,192.168.56.12,192.168.56.255,1473757765,76,UDP,137,137,18,900
2016-09-13 11:10:38.100,192.168.56.12,192.168.56.255,1473757838,118,UDP,138,138,2,402
2016-09-13 11:09:40.394,13.80.12.54,192.168.56.12,1473757780,1,UDP,123,123,2,96
2016-09-13 11:10:41.774,52.18.63.80,192.168.56.12,1473757841,0,TCP,80,49163,2,40
2016-09-13 11:10:13.741,52.18.63.80,192.168.56.12,1473757813,75,TCP,80,49172,7,1180
2016-09-13 11:10:13.742,52.18.63.80,192.168.56.12,1473757813,75,TCP,80,49173,7,1180
2016-09-13 11:10:43.233,52.18.63.80,192.168.56.12,1473757843,0,TCP,80,49176,5,1140
2016-09-13 11:10:08.281,31.170.163.130,192.168.56.12,1473757808,1,TCP,21,49170,12,1089
2016-09-13 11:10:09.471,31.170.163.130,192.168.56.12,1473757809,0,TCP,13118,49171,3,72
2016-09-13 11:15:36.836,192.168.56.12,8.8.8.8,1473758136,0,UDP,59998,53,1,29
2016-09-13 11:15:36.845,8.8.8.8,192.168.56.12,1473758136,0,UDP,53,59998,1,104
2016-09-13 11:16:35.175,192.168.56.12,192.168.56.255,1473758195,0,UDP,138,138,1,201
2016-09-13 11:24:00.848,192.168.56.12,8.8.8.8,1473758640,0,UDP,57035,53,1,43
2016-09-13 11:24:00.973,8.8.8.8,192.168.56.12,1473758640,0,UDP,53,57035,1,145
2016-09-13 11:24:34.602,192.168.56.12,192.168.56.255,1473758674,0,UDP,138,138,1,201
2016-09-13 11:28:48.261,192.168.56.12,239.255.255.250,1473758928,6,UDP,57479,1900,6,744
2016-09-13 11:39:32.202,192.168.56.12,8.8.8.8,1473759572,0,UDP,58519,53,1,43
2016-09-13 11:39:32.223,8.8.8.8,192.168.56.12,1473759572,0,UDP,53,58519,1,145
2016-09-13 11:36:32.219,192.168.56.12,192.168.56.255,1473759392,0,UDP,138,138,1,201
2016-09-13 11:48:50.094,192.168.56.12,239.255.255.250,1473760130,6,UDP,57479,1900,6,744
2016-09-13 11:48:31.536,192.168.56.12,192.168.56.255,1473760111,0,UDP,138,138,1,201
2016-09-13 11:54:57.888,192.168.56.12,8.8.8.8,1473760497,0,UDP,55422,53,1,43
2016-09-13 11:54:57.914,8.8.8.8,192.168.56.12,1473760497,0,UDP,53,55422,1,145
2016-09-13 12:04:50.345,192.168.56.12,8.8.8.8,1473761090,0,UDP,59347,53,1,34
2016-09-13 12:04:50.353,8.8.8.8,192.168.56.12,1473761090,0,UDP,53,59347,1,89
2016-09-13 12:04:50.361,192.168.56.12,13.80.12.54,1473761090,0,ICMP,0,8,1,32
2016-09-13 12:04:54.995,192.168.56.12,13.80.12.54,1473761094,0,ICMP,0,8,1,32
2016-09-13 12:00:29.672,192.168.56.12,192.168.56.255,1473760829,0,UDP,138,138,1,201
